
running 25 tests
test auth::tests::login_success_html_marks_current_tab_session ... ok
test auth::tests::login_force_requested_accepts_truthy_flags ... ok
test auth::tests::web_auth_allows_static_assets_without_session ... ok
test gateway_websocket::tests::upgrade_detection_requires_connection_and_upgrade_headers ... ok
test gateway_websocket::tests::websocket_target_url_preserves_path_and_query ... ok
test service_gateway::tests::gateway_proxy_body_limit_allows_env_override ... ok
test service_gateway::tests::gateway_proxy_body_limit_defaults_to_unbounded ... ok
test service_gateway::tests::format_upstream_error_message_adds_docker_hint_for_host_internal ... ok
test service_gateway::tests::gateway_proxy_header_filters_skip_hop_by_hop_headers ... ok
test service_gateway::tests::gateway_proxy_target_url_preserves_path_and_query ... ok
test gateway_websocket::tests::tunnels_responses_websocket_to_service ... ok
test gateway_websocket::tests::preserves_handshake_rejection_status ... ok
test service_gateway::tests::service_probe_client_builds_with_dedicated_config_and_reuses_cache ... ok
test tests::browser_open_addr_maps_all_interfaces_to_loopback ... ok
test tests::parse_cookie_value_returns_matching_cookie ... ok
test tests::normalize_connect_addr_maps_all_interfaces_to_localhost ... ok
test tests::web_auth_cookie_is_scoped_by_process_session_key ... ok
test service_gateway::tests::tcp_probe_reports_listening_socket_as_reachable ... ok
test tests::runtime_info_reports_web_gateway_capabilities ... ok
test ui_assets::tests::directory_route_prefers_embedded_directory_index ... ok
test ui_assets::tests::html_document_uses_no_store_cache_headers ... ok
test ui_assets::tests::missing_embedded_asset_does_not_fallback_to_index_html ... ok
test ui_assets::tests::spa_route_fallback_uses_html_content_type ... ok
test ui_assets::tests::static_asset_does_not_get_no_store_cache_headers ... ok
test service_gateway::tests::tcp_probe_reports_refused_connection_as_unreachable ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

